"28/09/21  10:51 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:51 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  10:52 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:52 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  10:54 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:54 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  11:17 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:41 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:53 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:53 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:01 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:01 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:01 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:15 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:16 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:16 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:17 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:17 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:17 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:17 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:18 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:18 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:18 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:18 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:24 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:24 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:24 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:24 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:24 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:29 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:29 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:29 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:29 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:29 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:31 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:32 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:33 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:35 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:36 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:36 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:36 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:36 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:36 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:36 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:36 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:38 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:39 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:39 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:39 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:39 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:39 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:39 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:39 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:39 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:40 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:40 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:40 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:42 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:51 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:53 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:53 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:53 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:53 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  18:53 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  19:29 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  19:30 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  19:30 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
